=== Старт очистки Docker для: django_app ===
Запуск docker compose down...
django_app_static_volume
Удаление старого образа: 46cd950c5867
Untagged: django_app:latest
Deleting 'main/icons/1-square-fill.svg'
Deleting 'main/icons/bandaid.svg'
Deleting 'main/icons/sign-yield.svg'
Deleting 'main/icons/geo-fill.svg'
Deleting 'main/icons/substack.svg'
Deleting 'main/icons/speaker.svg'
Deleting 'main/icons/calendar3-range.svg'
Deleting 'main/icons/envelope-dash.svg'
Deleting 'main/icons/filetype-ai.svg'
Deleting 'main/icons/box-arrow-in-up-right.svg'
Deleting 'main/icons/emoji-sunglasses.svg'
Deleting 'main/icons/file-break-fill.svg'
Deleting 'main/icons/check-circle-fill.svg'
Deleting 'main/icons/chevron-right.svg'
Deleting 'main/icons/patch-minus-fill.svg'
Deleting 'main/icons/sort-up-alt.svg'
Deleting 'main/icons/cloud-fog.svg'
Deleting 'main/icons/list-task.svg'
Deleting 'main/icons/cloud-haze2-fill.svg'
Deleting 'main/icons/disc-fill.svg'
Deleting 'main/icons/box-arrow-up.svg'
Deleting 'main/icons/chat-square-text-fill.svg'
Deleting 'main/icons/pc-display.svg'
Deleting 'main/icons/skip-end.svg'
Deleting 'main/icons/border-middle.svg'
Deleting 'main/icons/hdd-stack.svg'
Deleting 'main/icons/telegram.svg'
Deleting 'main/icons/person-standing-dress.svg'
Deleting 'main/icons/toggle-on.svg'
Deleting 'main/icons/record-btn-fill.svg'
Deleting 'main/icons/crop.svg'
Deleting 'main/icons/flag-fill.svg'
Deleting 'main/icons/6-square.svg'
Deleting 'main/icons/thermometer-high.svg'
Deleting 'main/icons/grid-3x3-gap-fill.svg'
Deleting 'main/icons/arrow-repeat.svg'
Deleting 'main/icons/shop.svg'
Deleting 'main/icons/chat-square-quote.svg'
Deleting 'main/icons/circle-square.svg'
Deleting 'main/icons/file-earmark-check.svg'
Deleting 'main/icons/arrow-right-short.svg'
Deleting 'main/icons/usb-c.svg'
Deleting 'main/icons/hexagon.svg'
Deleting 'main/icons/reply.svg'
Deleting 'main/icons/journal-x.svg'
Deleting 'main/icons/fuel-pump-diesel-fill.svg'
Deleting 'main/icons/layout-text-sidebar-reverse.svg'
Deleting 'main/icons/brilliance.svg'
Deleting 'main/icons/building-fill-add.svg'
Deleting 'main/icons/dice-1-fill.svg'
Deleting 'main/icons/type-italic.svg'
Deleting 'main/icons/emoji-angry-fill.svg'
Deleting 'main/icons/house-slash.svg'
Deleting 'main/icons/fullscreen.svg'
Deleting 'main/icons/sort-alpha-up.svg'
Deleting 'main/icons/window-split.svg'
Deleting 'main/icons/file-earmark-minus-fill.svg'
Deleting 'main/icons/fast-forward-circle.svg'
Deleting 'main/icons/info.svg'
Deleting 'main/icons/grid-fill.svg'
Deleting 'main/icons/brush.svg'
Deleting 'main/icons/braces-asterisk.svg'
Deleting 'main/icons/chevron-compact-left.svg'
Deleting 'main/icons/emoji-kiss-fill.svg'
Deleting 'main/icons/emoji-smile-upside-down-fill.svg'
Deleting 'main/icons/houses-fill.svg'
Deleting 'main/icons/eject.svg'
Deleting 'main/icons/sign-intersection-side-fill.svg'
Deleting 'main/icons/file-zip.svg'
Deleting 'main/icons/card-heading.svg'
Deleting 'main/icons/sign-stop-fill.svg'
Deleting 'main/icons/question-octagon-fill.svg'
Deleting 'main/icons/rewind-btn-fill.svg'
Deleting 'main/icons/bootstrap.svg'
Deleting 'main/icons/sign-intersection.svg'
Deleting 'main/icons/shield-shaded.svg'
Deleting 'main/icons/question-circle-fill.svg'
Deleting 'main/icons/headset-vr.svg'
Deleting 'main/icons/battery-full.svg'
Deleting 'main/icons/text-right.svg'
Deleting 'main/icons/volume-off.svg'
Deleting 'main/icons/regex.svg'
Deleting 'main/icons/sort-alpha-down.svg'
Deleting 'main/icons/cloud-plus-fill.svg'
Deleting 'main/icons/eye-slash-fill.svg'
Deleting 'main/icons/check-all.svg'
Deleting 'main/icons/clipboard2-x-fill.svg'
Deleting 'main/icons/skip-start-btn-fill.svg'
Deleting 'main/icons/file-arrow-down.svg'
Deleting 'main/icons/bookmark-plus-fill.svg'
Deleting 'main/icons/file-earmark-zip-fill.svg'
Deleting 'main/icons/arrow-left-circle.svg'
Deleting 'main/icons/bank.svg'
Deleting 'main/icons/backspace.svg'
Deleting 'main/icons/cloud-moon-fill.svg'
Deleting 'main/icons/cart-plus.svg'
Deleting 'main/icons/grip-vertical.svg'
Deleting 'main/icons/filetype-cs.svg'
Deleting 'main/icons/stopwatch.svg'
Deleting 'main/icons/5-circle-fill.svg'
Deleting 'main/icons/calendar2-date-fill.svg'
Deleting 'main/icons/sign-turn-slight-right-fill.svg'
Deleting 'main/icons/github.svg'
Deleting 'main/icons/filter-square.svg'
Deleting 'main/icons/joystick.svg'
Deleting 'main/icons/at.svg'
Deleting 'main/icons/database-down.svg'
Deleting 'main/icons/rainbow.svg'
Deleting 'main/icons/calendar4-week.svg'
Deleting 'main/icons/layout-text-window.svg'
Deleting 'main/icons/file-fill.svg'
Deleting 'main/icons/keyboard.svg'
Deleting 'main/icons/3-square-fill.svg'
Deleting 'main/icons/arrow-through-heart.svg'
Deleting 'main/icons/cloud-rain-heavy.svg'
Deleting 'main/icons/tornado.svg'
Deleting 'main/icons/filetype-heic.svg'
Deleting 'main/icons/cassette.svg'
Deleting 'main/icons/files-alt.svg'
Deleting 'main/icons/thermometer-snow.svg'
Deleting 'main/icons/gift.svg'
Deleting 'main/icons/file-spreadsheet-fill.svg'
Deleting 'main/icons/hourglass-bottom.svg'
Deleting 'main/icons/border-left.svg'
Deleting 'main/icons/backpack4-fill.svg'
Deleting 'main/icons/border-right.svg'
Deleting 'main/icons/list-check.svg'
Deleting 'main/icons/sina-weibo.svg'
Deleting 'main/icons/bus-front-fill.svg'
Deleting 'main/icons/lungs.svg'
Deleting 'main/icons/linkedin.svg'
Deleting 'main/icons/camera-fill.svg'
Deleting 'main/icons/ban-fill.svg'
Deleting 'main/icons/collection.svg'
Deleting 'main/icons/arrow-right-circle-fill.svg'
Deleting 'main/icons/file-earmark-code-fill.svg'
Deleting 'main/icons/terminal-fill.svg'
Deleting 'main/icons/postcard-heart.svg'
Deleting 'main/icons/front.svg'
Deleting 'main/icons/archive-fill.svg'
Deleting 'main/icons/cloud-minus.svg'
Deleting 'main/icons/skip-end-circle-fill.svg'
Deleting 'main/icons/mask.svg'
Deleting 'main/icons/skip-backward-circle.svg'
Deleting 'main/icons/person-hearts.svg'
Deleting 'main/icons/balloon.svg'
Deleting 'main/icons/cloud-moon.svg'
Deleting 'main/icons/badge-ad.svg'
Deleting 'main/icons/skip-backward-circle-fill.svg'
Deleting 'main/icons/file-play.svg'
Deleting 'main/icons/file-earmark-diff.svg'
Deleting 'main/icons/segmented-nav.svg'
Deleting 'main/icons/gear-fill.svg'
Deleting 'main/icons/lightbulb-fill.svg'
Deleting 'main/icons/calendar2-plus.svg'
Deleting 'main/icons/window-sidebar.svg'
Deleting 'main/icons/octagon-half.svg'
Deleting 'main/icons/reply-fill.svg'
Deleting 'main/icons/file-earmark-plus-fill.svg'
Deleting 'main/icons/filetype-mov.svg'
Deleting 'main/icons/envelope-exclamation-fill.svg'
Deleting 'main/icons/skip-backward-btn.svg'
Deleting 'main/icons/text-left.svg'
Deleting 'main/icons/sort-numeric-down-alt.svg'
Deleting 'main/icons/globe-europe-africa.svg'
Deleting 'main/icons/dash-square.svg'
Deleting 'main/icons/calendar-check.svg'
Deleting 'main/icons/moon-fill.svg'
Deleting 'main/icons/house-heart.svg'
Deleting 'main/icons/sort-down.svg'
Deleting 'main/icons/filetype-ppt.svg'
Deleting 'main/icons/telephone-x.svg'
Deleting 'main/icons/sign-do-not-enter-fill.svg'
Deleting 'main/icons/exposure.svg'
Deleting 'main/icons/file-image-fill.svg'
Deleting 'main/icons/receipt-cutoff.svg'
Deleting 'main/icons/building-fill-down.svg'
Deleting 'main/icons/phone-flip.svg'
Deleting 'main/icons/speedometer2.svg'
Deleting 'main/icons/box-seam-fill.svg'
Deleting 'main/icons/folder.svg'
Deleting 'main/icons/arrow-left-right.svg'
Deleting 'main/icons/envelope-plus-fill.svg'
Deleting 'main/icons/cloudy-fill.svg'
Deleting 'main/icons/trash3.svg'
Deleting 'main/icons/arrow-up-right-square-fill.svg'
Deleting 'main/icons/sign-turn-right.svg'
Deleting 'main/icons/window-x.svg'
Deleting 'main/icons/feather2.svg'
Deleting 'main/icons/file-check.svg'
Deleting 'main/icons/suit-club-fill.svg'
Deleting 'main/icons/rss.svg'
Deleting 'main/icons/border-style.svg'
Deleting 'main/icons/cloud-rain-heavy-fill.svg'
Deleting 'main/icons/exclamation-circle.svg'
Deleting 'main/icons/telephone-x-fill.svg'
Deleting 'main/icons/skip-start-fill.svg'
Deleting 'main/icons/ticket-perforated.svg'
Deleting 'main/icons/clipboard-minus-fill.svg'
Deleting 'main/icons/archive.svg'
Deleting 'main/icons/usb-plug.svg'
Deleting 'main/icons/upc-scan.svg'
Deleting 'main/icons/cloud-arrow-up-fill.svg'
Deleting 'main/icons/eye-fill.svg'
Deleting 'main/icons/filetype-bmp.svg'
Deleting 'main/icons/envelope-paper.svg'
Deleting 'main/icons/option.svg'
Deleting 'main/icons/window-fullscreen.svg'
Deleting 'main/icons/pin-angle.svg'
Deleting 'main/icons/building-fill.svg'
Deleting 'main/icons/wallet-fill.svg'
Deleting 'main/icons/tiktok.svg'
Deleting 'main/icons/calendar3-fill.svg'
Deleting 'main/icons/0-circle-fill.svg'
Deleting 'main/icons/chevron-bar-left.svg'
Deleting 'main/icons/filetype-py.svg'
Deleting 'main/icons/cake2-fill.svg'
Deleting 'main/icons/vimeo.svg'
Deleting 'main/icons/window-stack.svg'
Deleting 'main/icons/sign-do-not-enter.svg'
Deleting 'main/icons/exclamation-circle-fill.svg'
Deleting 'main/icons/file-earmark-image.svg'
Deleting 'main/icons/clipboard-fill.svg'
Deleting 'main/icons/file-diff.svg'
Deleting 'main/icons/bag-dash-fill.svg'
Deleting 'main/icons/file-word-fill.svg'
Deleting 'main/icons/browser-firefox.svg'
Deleting 'main/icons/phone-vibrate-fill.svg'
Deleting 'main/icons/arrow-down-square.svg'
Deleting 'main/icons/shield-exclamation.svg'
Deleting 'main/icons/funnel-fill.svg'
Deleting 'main/icons/sort-numeric-up-alt.svg'
Deleting 'main/icons/people-fill.svg'
Deleting 'main/icons/dice-2.svg'
Deleting 'main/icons/person-dash.svg'
Deleting 'main/icons/emoji-grin.svg'
Deleting 'main/icons/person-check.svg'
Deleting 'main/icons/caret-left.svg'
Deleting 'main/icons/pin.svg'
Deleting 'main/icons/mastodon.svg'
Deleting 'main/icons/hourglass-split.svg'
Deleting 'main/icons/pc-display-horizontal.svg'
Deleting 'main/icons/person-fill-slash.svg'
Deleting 'main/icons/file-pdf-fill.svg'
Deleting 'main/icons/octagon-fill.svg'
Deleting 'main/icons/hdd.svg'
Deleting 'main/icons/screwdriver.svg'
Deleting 'main/icons/suit-heart.svg'
Deleting 'main/icons/filter-circle-fill.svg'
Deleting 'main/icons/tag-fill.svg'
Deleting 'main/icons/filetype-css.svg'
Deleting 'main/icons/inboxes.svg'
Deleting 'main/icons/arrows-fullscreen.svg'
Deleting 'main/icons/justify-right.svg'
Deleting 'main/icons/emoji-tear.svg'
Deleting 'main/icons/credit-card-2-front-fill.svg'
Deleting 'main/icons/window-dash.svg'
Deleting 'main/icons/file-person-fill.svg'
Deleting 'main/icons/layout-sidebar-reverse.svg'
Deleting 'main/icons/emoji-grimace.svg'
Deleting 'main/icons/person-down.svg'
Deleting 'main/icons/2-circle-fill.svg'
Deleting 'main/icons/alphabet.svg'
Deleting 'main/icons/envelope-check.svg'
Deleting 'main/icons/sign-stop.svg'
Deleting 'main/icons/house-check-fill.svg'
Deleting 'main/icons/arrow-90deg-down.svg'
Deleting 'main/icons/basket3.svg'
Deleting 'main/icons/key-fill.svg'
Deleting 'main/icons/file-earmark-text-fill.svg'
Deleting 'main/icons/bootstrap-reboot.svg'
Deleting 'main/icons/person-square.svg'
Deleting 'main/icons/globe2.svg'
Deleting 'main/icons/slash-circle-fill.svg'
Deleting 'main/icons/caret-right-square.svg'
Deleting 'main/icons/hdd-network.svg'
Deleting 'main/icons/type-h3.svg'
Deleting 'main/icons/app-indicator.svg'
Deleting 'main/icons/file-earmark-medical.svg'
Deleting 'main/icons/align-end.svg'
Deleting 'main/icons/sign-turn-right-fill.svg'
Deleting 'main/icons/unlock-fill.svg'
Deleting 'main/icons/backspace-reverse-fill.svg'
Deleting 'main/icons/badge-hd.svg'
Deleting 'main/icons/activity.svg'
Deleting 'main/icons/badge-vo-fill.svg'
Deleting 'main/icons/send-exclamation-fill.svg'
Deleting 'main/icons/battery-half.svg'
Deleting 'main/icons/folder-plus.svg'
Deleting 'main/icons/battery.svg'
Deleting 'main/icons/modem.svg'
Deleting 'main/icons/patch-check.svg'
Deleting 'main/icons/bing.svg'
Deleting 'main/icons/telephone-forward.svg'
Deleting 'main/icons/truck-flatbed.svg'
Deleting 'main/icons/file-earmark-slides.svg'
Deleting 'main/icons/moisture.svg'
Deleting 'main/icons/1-square.svg'
Deleting 'main/icons/bus-front.svg'
Deleting 'main/icons/calendar3-event-fill.svg'
Deleting 'main/icons/repeat-1.svg'
Deleting 'main/icons/menu-button.svg'
Deleting 'main/icons/x.svg'
Deleting 'main/icons/battery-charging.svg'
Deleting 'main/icons/hospital-fill.svg'
Deleting 'main/icons/mic.svg'
Deleting 'main/icons/person-lock.svg'
Deleting 'main/icons/diamond-fill.svg'
Deleting 'main/icons/hdmi-fill.svg'
Deleting 'main/icons/exclamation-octagon.svg'
Deleting 'main/icons/file-spreadsheet.svg'
Deleting 'main/icons/train-freight-front-fill.svg'
Deleting 'main/icons/pause-circle-fill.svg'
Deleting 'main/icons/broadcast-pin.svg'
Deleting 'main/icons/type-strikethrough.svg'
Deleting 'main/icons/bookmark-plus.svg'
Deleting 'main/icons/font/bootstrap-icons.scss'
Deleting 'main/icons/font/bootstrap-icons.min.css'
Deleting 'main/icons/font/bootstrap-icons.css'
Deleting 'main/icons/font/bootstrap-icons.json'
Deleting 'main/icons/font/fonts/bootstrap-icons.woff2'
Deleting 'main/icons/font/fonts/bootstrap-icons.woff'

2216 static files copied to '/home/rpe4ka722/Рабочий стол/DEV/mediaserver/mediaserver/django_app/static'.
=== Очистка завершена. Начинаем сборку ===
